alpha_0,alpha_1,beta_0,beta_1,sigma
0.001887097003081346,0.01745605648235581,0.14899841894268095,0.29220417168440516,0.01388304506947377
0.0066272433365777384,-0.009264898817660069,0.12170905364495743,0.24887632828051368,0.01274088538095267
0.006463791472450266,0.12320634807941833,0.11049187588771371,0.13327279435044614,0.01421772202481546
0.005353284088789227,0.16725028198559777,0.10662601464308623,0.2774629197549871,0.011614638288784078
0.00343566449886485,-0.05495240801765361,0.15244202558222059,0.1088269083894325,0.012811050374283548
0.005020677154313948,0.06202379743523805,0.08519198051966333,0.2885525942759086,0.012749424428640615
0.006585996290251219,-0.03615066746889663,0.1038991449288229,0.26556760637850885,0.014794737674290242
0.0049960470675839645,0.22301208288123023,0.08840744199616277,0.17738845029482886,0.012638887813034004
0.002933893608397753,0.1394084807018798,0.11650159613389649,0.15988463870121103,0.012093278121061096
0.005121836806316253,0.053321022031382975,0.11303699723360577,0.27565396060076913,0.01174264420555575
0.0036096202412785948,0.13107453942974953,0.06946556943680943,0.25135938059326335,0.014202729162699806
0.0046829795701229665,-0.13022336579699703,0.058677756846494025,0.256511815135901,0.011970148094461897
0.0038125032244689366,0.3355460163661777,0.16521006230549273,0.16916858667003543,0.012539601142916024
0.005951251557714123,0.0477530078230846,-0.023083816621857683,0.2238265820370009,0.015835829127160615
0.00051880966185027,0.3285556171978671,0.20996413266268718,0.11317341965708923,0.012779859900535014
0.0027179280545382876,0.04366201769110929,0.19215435305527592,0.12999682259276252,0.014530512134178128
0.004536456785391695,0.06464399951617152,0.16681965957311562,0.10147228591414167,0.01374547614877616
0.00956158270244603,0.06311718711067982,0.16365395231354182,0.12315284460517059,0.014480440135970052
0.0014503263650934189,0.16733442763814965,0.1269972050567489,0.1451910007938402,0.014028131741738612
0.0015489598582626367,0.16311279775894685,0.13236641694490273,0.22666520178388166,0.013620319586862658
0.006586599058203738,-0.05199324643947695,0.15302189666351693,0.17266841409152361,0.014317199164347672
0.005623464027650337,0.1212341225470313,0.07132741737165214,0.2727466230253806,0.013971615814162718
0.0030875099972560156,0.1477935782130772,0.2066276886071498,0.25445182607322364,0.014016835103271282
0.008560829741880088,0.044159793254527444,0.15721496675280228,0.27431969531809564,0.013408259221273505
0.006278079824754318,0.2140328382731761,0.07418360054762187,0.256763770675769,0.012881618189673124
